"Neighbourhood","Neighbourhood Id","Combined Indicators","Visible Minority Category","Total Population","Average Family Income","   Unemployed","Break & Enters","Robberies","   Chinese","   Korean","   Japanese"
"West Humber-Clairville",1.0,"N/A",32890.0,33312.0,72820.0,1705.0,131.0,82.0,470.0,60.0,60.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",32830.0,32954.0,57411.0,1785.0,34.0,81.0,285.0,70.0,10.0
"Thistletown-Beaumond Heights",3.0,"N/A",10125.0,10360.0,70838.0,525.0,23.0,12.0,110.0,40.0,15.0
"Rexdale-Kipling",4.0,"N/A",10360.0,10529.0,69367.0,600.0,16.0,15.0,165.0,10.0,35.0
"Elms-Old Rexdale",5.0,"N/A",9445.0,9456.0,61196.0,465.0,9.0,14.0,105.0,105.0,15.0
"Kingsview Village-The Westway",6.0,"N/A",21980.0,22000.0,68145.0,1020.0,34.0,22.0,410.0,210.0,35.0
"Willowridge-Martingrove-Richview",7.0,"N/A",22150.0,22156.0,79241.0,920.0,32.0,38.0,515.0,410.0,90.0
"Humber Heights-Westmount",8.0,"N/A",10115.0,10948.0,81267.0,380.0,24.0,8.0,100.0,135.0,0.0
"Edenbridge-Humber Valley",9.0,"N/A",15190.0,15535.0,119581.0,510.0,46.0,3.0,370.0,270.0,100.0
"Princess-Rosethorn",10.0,"N/A",11045.0,11051.0,144943.0,355.0,33.0,20.0,500.0,220.0,55.0
"Eringate-Centennial-West Deane",11.0,"N/A",18525.0,18588.0,88741.0,750.0,28.0,15.0,790.0,390.0,100.0
"Markland Wood",12.0,"N/A",10455.0,10554.0,100337.0,335.0,18.0,8.0,260.0,245.0,40.0
"Etobicoke West Mall",13.0,"N/A",11465.0,11848.0,67704.0,505.0,13.0,3.0,335.0,295.0,30.0
"Islington-City Centre West",14.0,"N/A",43225.0,43965.0,87747.0,1870.0,104.0,33.0,1875.0,1620.0,195.0
"Kingsway South",15.0,"N/A",9165.0,9271.0,191204.0,360.0,27.0,8.0,300.0,135.0,45.0
"Stonegate-Queensway",16.0,"N/A",24900.0,25051.0,100867.0,935.0,50.0,12.0,565.0,230.0,150.0
"Mimico",17.0,"N/A",33310.0,33964.0,87901.0,1305.0,47.0,8.0,1635.0,515.0,200.0
"New Toronto",18.0,"N/A",11290.0,11463.0,70398.0,565.0,41.0,15.0,340.0,50.0,65.0
"Long Branch",19.0,"N/A",10070.0,10084.0,77549.0,440.0,28.0,6.0,200.0,15.0,20.0
"Alderwood",20.0,"N/A",12025.0,12054.0,83584.0,415.0,26.0,8.0,275.0,65.0,35.0
"Humber Summit",21.0,"N/A",12405.0,12416.0,65757.0,555.0,39.0,19.0,135.0,45.0,0.0
"Humbermede",22.0,"N/A",15535.0,15545.0,59697.0,780.0,23.0,22.0,375.0,65.0,35.0
"Pelmo Park-Humberlea",23.0,"N/A",10720.0,10722.0,76800.0,355.0,24.0,10.0,230.0,30.0,20.0
"Black Creek",24.0,"N/A",21565.0,21737.0,52499.0,1180.0,27.0,28.0,765.0,40.0,30.0
"Glenfield-Jane Heights",25.0,"N/A",30210.0,30491.0,56582.0,1550.0,28.0,59.0,1170.0,10.0,10.0
"Downsview-Roding-CFB",26.0,"N/A",35010.0,35052.0,61994.0,1420.0,53.0,49.0,780.0,130.0,50.0
"York University Heights",27.0,"N/A",27570.0,27593.0,59770.0,1585.0,96.0,57.0,1500.0,390.0,30.0
"Rustic",28.0,"N/A",9755.0,9941.0,59004.0,375.0,15.0,6.0,135.0,0.0,0.0
"Maple Leaf",29.0,"N/A",9865.0,10111.0,68718.0,415.0,17.0,4.0,140.0,45.0,20.0
"Brookhaven-Amesbury",30.0,"N/A",17705.0,17757.0,60364.0,915.0,31.0,25.0,450.0,50.0,10.0
"Yorkdale-Glen Park",31.0,"N/A",14030.0,14804.0,70539.0,580.0,64.0,19.0,850.0,55.0,40.0
"Englemount-Lawrence",32.0,"N/A",21880.0,22372.0,86616.0,955.0,59.0,42.0,390.0,175.0,25.0
"Clanton Park",33.0,"N/A",16420.0,16472.0,89550.0,565.0,41.0,7.0,500.0,175.0,50.0
"Bathurst Manor",34.0,"N/A",15580.0,15873.0,76914.0,620.0,34.0,8.0,655.0,305.0,35.0
"Westminster-Branson",35.0,"N/A",26120.0,26274.0,62791.0,1290.0,19.0,9.0,775.0,925.0,105.0
"Newtonbrook West",36.0,"N/A",23620.0,23831.0,66505.0,1050.0,55.0,14.0,2650.0,2210.0,100.0
"Willowdale West",37.0,"N/A",16670.0,16936.0,83632.0,845.0,35.0,14.0,3655.0,1930.0,145.0
"Lansing-Westgate",38.0,"N/A",16065.0,16164.0,105947.0,665.0,42.0,8.0,1740.0,875.0,70.0
"Bedford Park-Nortown",39.0,"N/A",23115.0,23236.0,161110.0,650.0,100.0,12.0,1030.0,195.0,65.0
"St.Andrew-Windfields",40.0,"N/A",17675.0,17812.0,162988.0,770.0,57.0,10.0,3845.0,820.0,145.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",9185.0,9266.0,356777.0,360.0,51.0,1.0,1410.0,185.0,55.0
"Banbury-Don Mills",42.0,"N/A",26995.0,27695.0,115239.0,1010.0,55.0,12.0,4630.0,560.0,210.0
"Victoria Village",43.0,"N/A",17185.0,17510.0,65104.0,870.0,19.0,10.0,730.0,160.0,75.0
"Flemingdon Park",44.0,"N/A",21915.0,21933.0,55824.0,1050.0,14.0,19.0,1015.0,250.0,45.0
"Parkwoods-Donalda",45.0,"N/A",34730.0,34805.0,74645.0,1685.0,45.0,25.0,2875.0,580.0,225.0
"Pleasant View",46.0,"N/A",15805.0,15818.0,71782.0,810.0,32.0,13.0,5630.0,250.0,110.0
"Don Valley Village",47.0,"N/A",26825.0,27051.0,69884.0,1330.0,64.0,17.0,6960.0,835.0,135.0
"Hillcrest Village",48.0,"N/A",16915.0,16934.0,81484.0,660.0,33.0,9.0,8225.0,650.0,60.0
"Bayview Woods-Steeles",49.0,"N/A",12655.0,13154.0,88861.0,495.0,33.0,0.0,4360.0,710.0,70.0
"Newtonbrook East",50.0,"N/A",15530.0,16097.0,84163.0,710.0,41.0,7.0,4830.0,1920.0,70.0
"Willowdale East",51.0,"N/A",50255.0,50434.0,80607.0,2300.0,80.0,22.0,16980.0,5255.0,665.0
"Bayview Village",52.0,"N/A",21140.0,21396.0,92800.0,910.0,33.0,8.0,5860.0,1655.0,180.0
"Henry Farm",53.0,"N/A",15715.0,15723.0,65901.0,890.0,12.0,8.0,3080.0,445.0,50.0
"O'Connor-Parkview",54.0,"N/A",18500.0,18675.0,73050.0,970.0,34.0,20.0,635.0,100.0,145.0
"Thorncliffe Park",55.0,"N/A",20845.0,21108.0,49530.0,1070.0,24.0,12.0,435.0,130.0,20.0
"Leaside-Bennington",56.0,"N/A",16635.0,16828.0,158847.0,635.0,33.0,7.0,1025.0,200.0,75.0
"Broadview North",57.0,"N/A",11330.0,11499.0,67940.0,540.0,16.0,9.0,470.0,70.0,70.0
"Old East York",58.0,"N/A",9210.0,9233.0,90478.0,255.0,25.0,4.0,745.0,55.0,65.0
"Danforth-East York",59.0,"N/A",17080.0,17180.0,83989.0,650.0,41.0,6.0,1530.0,140.0,260.0
"Woodbine-Lumsden",60.0,"N/A",7850.0,7865.0,74945.0,310.0,14.0,3.0,730.0,65.0,70.0
"Taylor-Massey",61.0,"N/A",15485.0,15683.0,51131.0,910.0,42.0,16.0,675.0,160.0,55.0
"East End-Danforth",62.0,"N/A",21010.0,21381.0,90812.0,990.0,79.0,31.0,1325.0,190.0,165.0
"The Beaches",63.0,"N/A",21445.0,21567.0,139757.0,725.0,76.0,13.0,615.0,115.0,110.0
"Woodbine Corridor",64.0,"N/A",12435.0,12541.0,90338.0,560.0,51.0,6.0,1025.0,50.0,100.0
"Greenwood-Coxwell",65.0,"N/A",14380.0,14417.0,76085.0,595.0,62.0,10.0,2090.0,85.0,125.0
"Danforth",66.0,"N/A",9595.0,9666.0,88629.0,340.0,40.0,14.0,820.0,65.0,90.0
"Playter Estates-Danforth",67.0,"N/A",7640.0,7804.0,112244.0,300.0,24.0,10.0,505.0,40.0,130.0
"North Riverdale",68.0,"N/A",11680.0,11916.0,114599.0,380.0,41.0,23.0,1230.0,25.0,140.0
"Blake-Jones",69.0,"N/A",7685.0,7727.0,76633.0,345.0,23.0,13.0,950.0,15.0,35.0
"South Riverdale",70.0,"N/A",27045.0,27876.0,83795.0,1070.0,145.0,31.0,5800.0,165.0,175.0
"Cabbagetown-South St.James Town",71.0,"N/A",10990.0,11669.0,103558.0,585.0,53.0,16.0,720.0,95.0,35.0
"Regent Park",72.0,"N/A",10675.0,10803.0,51758.0,545.0,25.0,14.0,1350.0,75.0,30.0
"Moss Park",73.0,"N/A",18460.0,20506.0,87222.0,845.0,129.0,112.0,1435.0,175.0,105.0
"North St.James Town",74.0,"N/A",18355.0,18615.0,49005.0,1125.0,52.0,19.0,890.0,325.0,85.0
"Church-Yonge Corridor",75.0,"N/A",30305.0,31340.0,77996.0,1865.0,147.0,108.0,3835.0,665.0,235.0
"Bay Street Corridor",76.0,"N/A",25605.0,25797.0,90324.0,1535.0,118.0,100.0,7435.0,1340.0,335.0
"Waterfront Communities-The Island",77.0,"N/A",65620.0,65913.0,95004.0,2640.0,213.0,63.0,9020.0,1055.0,555.0
"Kensington-Chinatown",78.0,"N/A",17455.0,17945.0,64945.0,825.0,80.0,53.0,6075.0,330.0,220.0
"University",79.0,"N/A",6675.0,7607.0,92815.0,365.0,47.0,21.0,835.0,165.0,105.0
"Palmerston-Little Italy",80.0,"N/A",13760.0,13826.0,94190.0,630.0,39.0,27.0,1135.0,200.0,125.0
"Trinity-Bellwoods",81.0,"N/A",16230.0,16556.0,77477.0,610.0,49.0,20.0,3225.0,65.0,80.0
"Niagara",82.0,"N/A",30440.0,31180.0,88996.0,1110.0,68.0,16.0,2260.0,475.0,180.0
"Dufferin Grove",83.0,"N/A",11710.0,11785.0,66895.0,565.0,27.0,15.0,845.0,120.0,60.0
"Little Portugal",84.0,"N/A",15055.0,15559.0,74372.0,685.0,39.0,8.0,1435.0,180.0,120.0
"South Parkdale",85.0,"N/A",20655.0,21849.0,54454.0,1125.0,67.0,33.0,680.0,100.0,60.0
"Roncesvalles",86.0,"N/A",14870.0,14974.0,86526.0,600.0,38.0,25.0,560.0,70.0,95.0
"High Park-Swansea",87.0,"N/A",23355.0,23925.0,116465.0,865.0,32.0,20.0,740.0,270.0,150.0
"High Park North",88.0,"N/A",21815.0,22162.0,89737.0,970.0,27.0,20.0,830.0,380.0,175.0
"Runnymede-Bloor West Village",89.0,"N/A",10070.0,10070.0,114798.0,295.0,22.0,11.0,365.0,115.0,135.0
"Junction Area",90.0,"N/A",14085.0,14366.0,78000.0,500.0,31.0,13.0,885.0,70.0,115.0
"Weston-Pellam Park",91.0,"N/A",11085.0,11098.0,66933.0,505.0,15.0,11.0,285.0,10.0,30.0
"Corso Italia-Davenport",92.0,"N/A",14100.0,14133.0,74367.0,600.0,15.0,25.0,445.0,65.0,60.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",36210.0,36625.0,70893.0,1610.0,78.0,35.0,2825.0,435.0,245.0
"Wychwood",94.0,"N/A",13250.0,14349.0,90496.0,410.0,28.0,9.0,805.0,135.0,60.0
"Annex",95.0,"N/A",28640.0,30526.0,141111.0,1250.0,123.0,29.0,2145.0,605.0,255.0
"Casa Loma",96.0,"N/A",10885.0,10968.0,188924.0,425.0,19.0,1.0,420.0,110.0,80.0
"Yonge-St.Clair",97.0,"N/A",12300.0,12528.0,173751.0,455.0,13.0,5.0,575.0,135.0,115.0
"Rosedale-Moore Park",98.0,"N/A",20610.0,20923.0,249884.0,695.0,57.0,13.0,1150.0,300.0,135.0
"Mount Pleasant East",99.0,"N/A",16760.0,16775.0,133977.0,670.0,16.0,3.0,990.0,240.0,145.0
"Yonge-Eglinton",100.0,"N/A",11805.0,11817.0,140907.0,505.0,19.0,15.0,980.0,250.0,115.0
"Forest Hill South",101.0,"N/A",10600.0,10732.0,251035.0,340.0,28.0,1.0,460.0,45.0,35.0
"Forest Hill North",102.0,"N/A",12670.0,12806.0,137887.0,560.0,18.0,5.0,265.0,115.0,55.0
"Lawrence Park South",103.0,"N/A",15110.0,15179.0,216754.0,625.0,45.0,2.0,865.0,125.0,60.0
"Mount Pleasant West",104.0,"N/A",28920.0,29658.0,89797.0,1330.0,38.0,5.0,1515.0,745.0,240.0
"Lawrence Park North",105.0,"N/A",14560.0,14607.0,165131.0,505.0,28.0,4.0,1195.0,300.0,135.0
"Humewood-Cedarvale",106.0,"N/A",14225.0,14365.0,105770.0,630.0,26.0,7.0,295.0,150.0,120.0
"Oakwood Village",107.0,"N/A",20960.0,21210.0,67809.0,800.0,22.0,18.0,880.0,120.0,125.0
"Briar Hill-Belgravia",108.0,"N/A",14205.0,14257.0,67358.0,725.0,31.0,15.0,260.0,130.0,70.0
"Caledonia-Fairbank",109.0,"N/A",9905.0,9955.0,66257.0,400.0,13.0,18.0,235.0,30.0,10.0
"Keelesdale-Eglinton West",110.0,"N/A",11045.0,11058.0,64857.0,485.0,14.0,23.0,160.0,20.0,40.0
"Rockcliffe-Smythe",111.0,"N/A",22235.0,22246.0,64271.0,1030.0,37.0,46.0,465.0,55.0,90.0
"Beechborough-Greenbrook",112.0,"N/A",6370.0,6577.0,58706.0,355.0,12.0,10.0,110.0,15.0,0.0
"Weston",113.0,"N/A",17685.0,17992.0,61470.0,965.0,43.0,35.0,335.0,75.0,65.0
"Lambton Baby Point",114.0,"N/A",7985.0,7985.0,122277.0,320.0,8.0,2.0,175.0,50.0,10.0
"Mount Dennis",115.0,"N/A",13260.0,13593.0,57386.0,745.0,30.0,24.0,310.0,155.0,45.0
"Steeles",116.0,"N/A",24265.0,24623.0,67732.0,1045.0,48.0,13.0,17755.0,120.0,60.0
"L'Amoreaux",117.0,"N/A",43500.0,43993.0,64493.0,2300.0,48.0,31.0,16165.0,195.0,145.0
"Tam O'Shanter-Sullivan",118.0,"N/A",27030.0,27446.0,64630.0,1175.0,60.0,12.0,8665.0,255.0,175.0
"Wexford/Maryvale",119.0,"N/A",27545.0,27917.0,69418.0,1285.0,74.0,21.0,1910.0,190.0,70.0
"Clairlea-Birchmount",120.0,"N/A",26295.0,26984.0,69549.0,1240.0,88.0,30.0,2120.0,110.0,180.0
"Oakridge",121.0,"N/A",13610.0,13845.0,50793.0,900.0,57.0,25.0,705.0,30.0,25.0
"Birchcliffe-Cliffside",122.0,"N/A",21695.0,22291.0,90256.0,1055.0,76.0,19.0,1190.0,30.0,195.0
"Cliffcrest",123.0,"N/A",15805.0,15935.0,83694.0,795.0,57.0,18.0,765.0,55.0,90.0
"Kennedy Park",124.0,"N/A",17100.0,17123.0,58513.0,775.0,45.0,27.0,1035.0,50.0,75.0
"Ionview",125.0,"N/A",13610.0,13641.0,57069.0,610.0,17.0,8.0,600.0,35.0,10.0
"Dorset Park",126.0,"N/A",24380.0,25003.0,60973.0,1230.0,69.0,41.0,2745.0,25.0,65.0
"Bendale",127.0,"N/A",29100.0,29960.0,65560.0,1255.0,56.0,55.0,4400.0,205.0,155.0
"Agincourt South-Malvern West",128.0,"N/A",23470.0,23757.0,68465.0,1185.0,61.0,18.0,11110.0,140.0,40.0
"Agincourt North",129.0,"N/A",28825.0,29113.0,67622.0,1360.0,49.0,12.0,16460.0,70.0,60.0
"Milliken",130.0,"N/A",26060.0,26572.0,66372.0,1160.0,67.0,25.0,18715.0,0.0,35.0
"Rouge",131.0,"N/A",46060.0,46496.0,86997.0,2010.0,76.0,29.0,2100.0,65.0,105.0
"Malvern",132.0,"N/A",43765.0,43794.0,64497.0,2335.0,65.0,54.0,3275.0,75.0,30.0
"Centennial Scarborough",133.0,"N/A",13340.0,13362.0,102278.0,545.0,18.0,11.0,710.0,40.0,85.0
"Highland Creek",134.0,"N/A",12465.0,12494.0,98857.0,565.0,34.0,7.0,955.0,130.0,35.0
"Morningside",135.0,"N/A",17150.0,17455.0,66024.0,995.0,19.0,12.0,880.0,65.0,65.0
"West Hill",136.0,"N/A",26960.0,27392.0,65871.0,1515.0,72.0,56.0,685.0,80.0,55.0
"Woburn",137.0,"N/A",53005.0,53485.0,63186.0,2665.0,78.0,58.0,3715.0,210.0,100.0
"Eglinton East",138.0,"N/A",22265.0,22776.0,57357.0,1155.0,62.0,32.0,895.0,40.0,65.0
"Scarborough Village",139.0,"N/A",16430.0,16724.0,61631.0,980.0,34.0,22.0,390.0,20.0,20.0
"Guildwood",140.0,"N/A",9650.0,9917.0,92858.0,395.0,17.0,8.0,275.0,45.0,100.0
